cluster,gene
3,YMR262W
3,YPL128C
3,YER032W
3,YER031C
3,YLR437C
3,YLR220W
3,YKR032W
3,YFL066C
3,YJL051W
3,YDR476C
3,YJL065C
3,YIL042C
3,YIL041W
3,YLR357W
3,YKR006C
3,YKR007W
3,YBR205W
3,YKL063C
3,YHR163W
3,YPL279C
3,YMR027W
3,YGR084C
3,YDR454C
4,snR71
4,YGR254W
4,YKL068W-A
4,snR47
4,YMR195W
4,YKL175W
4,YDL133C-A
4,YKR057W
4,YHR128W
4,snR57
4,snR79
4,snR63
4,YOR101W
4,YMR319C
4,snR49
4,snR40
4,snR41
4,YHL033C
4,YLR048W
4,YDL229W
4,YJR123W
4,YOR183W
4,YLR175W
4,YOR133W
4,YOR341W
4,snR86
4,NME1
4,YDL084W
4,YDL081C
4,YBL024W
4,YOR099W
4,YBR290W
4,snR4
4,YJR121W
4,YGR128C
4,YIL104C
4,YDR382W
4,YGR159C
4,YLR167W
4,YER049W
4,YPL217C
4,YER126C
4,YLR051C
4,YGR185C
4,YOL076W
4,YLR052W
4,YMR058W
4,YMR057C
4,YOR078W
4,snR5
4,snR31
4,YJR014W
4,YNL255C
4,YLR420W
4,YEL046C
4,YDR320C-A
4,YDR320W-B
4,YOL077C
4,YOR243C
4,YOR244W
4,YPR036W-A
4,YCL037C
4,YOL097W-A
4,YGR082W
4,YGR081C
4,YHR036W
4,YDR280W
4,YKL081W
4,YNR053C
4,YOR153W
4,YLL008W
4,YGL078C
4,YOR294W
4,YHR216W
4,YLL009C
4,YOR293C-A
4,YER056C-A
4,YLR325C
4,YIL053W
4,YIL047C
4,YJR063W
4,YML058W
4,YCL025C
4,YLR056W
4,snR43
4,YCL005W
4,YHR183W
4,YDR510W
4,YLR204W
4,YLR203C
4,YBR230W-A
4,YNL097W-A
4,YHR199C-A
4,YAL010C
4,YAL009W
4,YDR105C
4,YBR239C
4,YOR289W
4,YJL136C
4,YOR332W
4,YOR330C
4,YML126C
4,YDR190C
4,YNL306W
4,YNR046W
4,YML024W
4,YML052W
4,YKL160W
4,YML028W
4,YIL105C
4,snR64
4,YBR036C
4,YAL038W
4,YLR081W
4,YDL018C
4,YKL056C
4,YPL081W
4,snR35
4,YLR110C
4,YMR251W-A
4,snR8
4,YJL191W
4,snR32
4,YCR018C-A
4,YDL184C
4,YOR369C
4,YNL067W
4,YBR068C
4,snR56
4,snR13
4,YLR061W
4,YDR077W
4,YLR075W
4,YML073C
4,YDR127W
4,YOR270C
4,YLR185W
4,YOR293W
4,YGR214W
4,YPL090C
4,YNR067C
4,YJR077C
4,YDR450W
4,YNL096C
4,YBR048W
4,YNL302C
4,YKL180W
4,YOR312C
4,YDL191W
4,YBL071C-B
4,YBR181C
4,YLR079W
4,YLR078C
4,YMR116C
4,YMR149W
4,YLR344W
4,YJR145C
4,YPL131W
4,YDR172W
4,YHL001W
4,YPL080C
4,YIL133C
4,YIL148W
4,YDR524C-B
4,YJL177W
4,YBR191W
4,YBR189W
4,YHR021C
4,YMR093W
4,YIL069C
4,YPR043W
4,YER002W
4,YHR072W-A
4,YOL139C
4,snR10
4,YPL198W
4,YJR048W
4,YHR083W
4,YFR033C
4,YPL249C-A
4,YLR441C
4,YBL087C
4,YDR471W
4,YMR194W
4,YOR063W
4,YLR197W
4,YOR096W
4,YOL120C
4,YKR094C
4,YFR031C-A
4,YDR500C
4,YEL054C
4,YML063W
4,YOL121C
4,YDR025W
4,YGR085C
4,YNL069C
4,YIL018W
4,YGR118W
4,YBL027W
4,YLR264W
4,YFL034C-A
4,YBR143C
4,YMR242C
4,YMR242W-A
4,YDR064W
4,YLR029C
4,YLL045C
4,snR69
4,YIL134C-A
4,snR68
4,YNL209W
4,YGL188C-A
4,YLR364C-A
4,YDR012W
4,YPR132W
4,YBR084C-A
4,YGL103W
4,YDR418W
4,YEL035C
4,YAL036C
4,YGL147C
4,snR81
4,YLR130C
4,YLR301W
4,YDL060W
4,YJR094W-A
4,YPR096C
4,YLR287C-A
4,YCL044C
4,YML051W
4,YDL075W
4,YDR174W
4,YHR010W
4,YPL220W
4,YNL162W
4,YER117W
5,YCR091W
5,YOR155C
5,YDL113C
5,YGR110W
5,YFL044C
5,YGL082W
5,YKL025C
5,YPL264C
5,YMR105C
5,YGL035C
5,YPL147W
5,YMR082C
5,YMR087W
5,YNL339C
5,YNR003W-A
5,YNL242W
5,YHL021C
5,YBL064C
5,YKL087C
5,YDR182W
5,YJL143W
5,YGR002C
5,YLR312W-A
5,YOL117W
5,YJL132W
5,YMR238W
5,YOL114C
5,YOR189W
5,YBR229C
5,YMR019W
5,YKR021W
5,YBL001C
5,YKR017C
5,YLR299C-A
5,YPR150W
5,YOR076C
5,YLR436C
5,YAL044C
5,YPL107W
5,YOL122C
5,YDL174C
5,YOL042W
5,YIL112W
5,YAR042W
5,YMR282C
5,YGL237C
5,YPL040C
5,YDR502C
5,YML059C
5,YOR017W
5,YDL185W
5,YNR066C
5,YKR089C
5,YKL047W
5,YOR093C
5,YIR004W
5,YOL023W
5,YOR361C
5,YNL123W
5,YJR126C
5,YLR023C
5,YOR128C
5,YLR129W
5,YKL026C
5,YDR227W
5,YMR291W
5,YGR104C
5,YJL053W
5,YNL241C
5,YGR207C
5,YLL061W
5,YBR282W
5,snR48
5,YDL022W
5,YAL035W
5,YOR374W
5,YCR073W-A
5,YBR038W
5,YJR139C
5,YLR260W
5,YBL011W
5,YFR050C
5,YOL100W
5,YKL215C
5,YBL033C
5,YCR094W
5,YFL052W
5,YML125C
5,YMR267W
5,YDR079W
5,YBR044C
5,YGR173W
5,YKL124W
5,YFL036W
5,YNL322C
5,YKL062W
5,YOR109W
5,YIL088C
5,YNL290W
5,YDL027C
5,YNL032W
5,YNL159C
5,YNL158W
5,YHR097C
5,YBR216C
5,YBR169C
5,YLR093C
5,YDR210W-A
5,YJR125C
5,YGL062W
5,YNL277W
5,YGR232W
5,YOR220W
5,YGR180C
5,YOR306C
5,YER092W
5,YOR197W
5,YOR196C
5,YLR020C
5,YAL032C
5,YKL145W
5,YKR026C
5,YLR147C
5,YNL217W
5,YNL213C
5,YLR148W
5,YDR059C
5,YLR145W
5,YHL024W
5,YGL010W
5,YGL011C
5,YKR001C
5,YJL004C
5,YBL007C
5,YGR020C
5,YNL125C
5,YGR021W
5,YLL029W
5,YDL045W-A
5,YGR209C
5,YGR136W
5,YML004C
5,YBR059C
5,YDR067C
5,YDR068W
5,YPL257W
5,YNL121C
5,YMR080C
5,YJL104W
5,YDR005C
5,YDR120C
5,YFL013C
5,YGL137W
5,YMR243C
5,YPL213W
5,YGL200C
5,YGL198W
5,YMR123W
5,YPL084W
5,YKL128C
5,YBR280C
5,YDR370C
5,YMR074C
5,YDR371W
5,YGR198W
5,YLL023C
5,YER063W
5,YGR125W
6,YPL237W
6,YJL039C
6,YDR185C
6,YBR159W
6,YML094W
6,YKL033W
6,YDR457W
6,YNL252C
6,YPL169C
6,YDR496C
6,YMR172W
6,YDL128W
6,YJL090C
6,YIL115C
6,YMR246W
6,YDR039C
6,YKL135C
6,YML068W
6,YKR014C
6,YER006W
6,YGR099W
6,YAL002W
6,YMR079W
6,YDL202W
6,YNL020C
6,YCR077C
6,YDL080C
6,YIL068C
6,YMR078C
6,YDR333C
6,YDR514C
6,YML039W
6,YDR314C
6,YDR038C
6,YGR024C
6,YJR060W
6,YBL041W
6,YPR161C
6,YOL092W
6,YER056C
6,YOL140W
6,YLR146W-A
6,YJR097W
6,YJL023C
6,YNR039C
6,YGL186C
6,YJL165C
6,YJL041W
6,YJL015C
6,YER183C
6,YML092C
6,YDR212W
6,YNL053W
6,YMR293C
6,YMR005W
6,YHR059W
6,YHR058C
6,YCR028C
6,YGL225W
6,YJR054W
6,YDR003W
6,YGR092W
6,YGL131C
6,YPR004C
6,YML084W
6,YPR002W
6,YOR157C
6,YJR064W
6,YOR158W
6,YMR294W
6,YCR037C
6,YCR002C
6,YDL020C
6,YBR129C
6,YNL138W-A
6,YLR026C
6,YEL051W
6,YKR013W
6,YDL100C
6,YCR009C
6,YDL099W
6,YDR395W
6,YDR129C
6,YIR022W
6,YOR372C
6,YKL020C
6,YER026C
6,YEL061C
6,YKL193C
6,YHR073W
6,YNL173C
6,YHR007C-A
6,YER146W
6,YDL002C
6,YNL177C
6,YKL117W
6,YPL010W
6,YDR261C-D
6,YLL043W
6,YDL092W
6,YMR213W
6,YOL097C
6,YHR027C
6,YGL038C
6,YKL110C
6,YDL047W
6,YLR225C
6,YOR060C
6,YER173W
6,YGR067C
6,YOL129W
6,YDR426C
6,YFL025C
6,YDR532C
6,YDR427W
6,YBL102W
6,YBR088C
6,YIL043C
6,YGR231C
6,YGR006W
6,YHR145C
6,YPR155C
6,YBR058C-A
6,YCR023C
6,YLR033W
6,YNL284C
6,YPL105C
6,YLR414C
6,YGR135W
6,YKL027W
6,YDR473C
6,YLR370C
6,YGR194C
6,YOR202W
6,YHR061C
6,YPL104W
6,YOR038C
6,YPL172C
6,YDR327W
6,YOR201C
6,YPR012W
6,YKR082W
6,YMR318C
6,YKR081C
6,YJR040W
6,YOR048C
6,YLR386W
6,YGL111W
6,YNR045W
6,YBL046W
6,YLR426W
6,YGR172C
6,YDL111C
6,YER001W
6,YHR129C
6,YOR191W
6,YJR030C
6,YCL011C
6,YML105C
6,YJL155C
6,YJL117W
6,YBR269C
6,YER161C
6,YBL107W-A
6,YGL043W
6,YDL088C
6,YFR002W
6,YCR043C
6,YPR112C
6,YLR442C
6,YKL069W
6,YDR166C
6,YDR167W
6,YCR064C
6,YMR135C
6,YML124C
6,YJL217W
6,YDR445C
6,YOR301W
6,YGR038C-A
6,YOR266W
6,YMR193W
6,YJR042W
6,YGR158C
6,YPL009C
6,snR7-L
6,YLR084C
6,YMR221C
6,YGL238W
6,YML001W
6,YLR117C
6,YDR189W
6,YBR293W
6,YOL068C
6,YBL079W
6,YNL262W
6,YMR191W
6,YBR094W
6,YHR118C
6,YGR080W
6,YLR359W
6,YJL061W
6,YDL013W
6,YDR206W
6,YJL072C
6,YNL077W
6,YDR378C
6,YOR304W
6,YCR051W
6,YKR087C
6,YBR042C
6,YNL216W
6,YOL155C
6,YDR168W
6,YMR168C
6,YKR077W
6,YGL244W
6,YDR328C
6,YDL142C
6,YNL208W
6,YHR074W
6,YDR171W
6,YLL006W
6,YMR204C
6,YMR276W
6,YPL219W
6,YDR319C
6,YDR081C
6,YDR010C
6,YMR076C
6,YPL001W
6,YMR270C
6,YDR343C
6,YDR507C
6,YOL038C-A
6,YDR204W
6,YOL038W
6,YER112W
6,YGL006W-A
6,YDR098C-B
6,YDR098C-A
6,YMR266W
6,YMR264W
6,YDR388W
6,YDR031W
6,YGR035C
6,YGR035W-A
6,YMR286W
6,YDR092W
6,YDL233W
6,YBL022C
6,YGL012W
6,YPR100W
6,YGL177W
6,YDR208W
6,YIR037W
6,YBL061C
6,YDR407C
6,YMR285C
6,YGL219C
6,YGR083C
6,YKL003C
6,YOL081W
6,YKL002W
6,YMR064W
6,YPL166W
6,YER151C
6,YBR221W-A
6,YAR007C
6,YDR041W
6,YKR029C
6,YFL047W
6,YIL124W
6,YBL025W
6,YGR252W
6,YGR127W
7,YPL180W
7,YBL059C-A
7,YDL178W
7,YBL059W
7,YKR008W
7,YMR197C
7,YGR295C
7,YOL110W
7,YGL115W
7,YCR028C-A
7,YCR046C
7,YBR207W
7,YNL044W
7,YDR329C
7,YDR330W
7,YEL056W
7,YNL189W
7,YER024W
7,YBR091C
7,YDR315C
7,YDR316W
7,YDL135C
7,YNL206C
7,YGL134W
7,YGL059W
7,YKR092C
7,YDR338C
7,YMR129W
7,YJR072C
7,YJR143C
7,YJR144W
7,YDR487C
7,YGR220C
7,YNL075W
7,YAL014C
7,YPL260W
7,YHR123W
7,YFL005W
7,YAL013W
7,YKL005C
7,YNR043W
7,YER110C
7,YNR041C
7,YPR091C
7,YLR288C
7,YDL040C
7,YGL021W
7,YJR032W
7,YER074W-A
7,YJR088C
7,YPL225W
7,YNR075W
7,YDR101C
7,YDR324C
7,YPR001W
7,YIL002W-A
7,YDR142C
7,YLR116W
7,YML009C
7,YPL134C
7,YCR071C
7,YNL228W
7,YBR192W
7,YGR266W
7,YKL197C
7,YMR167W
7,YOR124C
7,YDR019C
7,YDR246W
7,YGL141W
7,YBR108W
7,YNL274C
7,YBR046C
7,YAL031C
7,YAL030W
7,YML132W
7,YLR467W
7,YCR083W
7,YIR034C
7,YPL215W
7,YKR009C
7,YIL006W
7,YDR479C
7,YBL037W
7,YOR097C
7,YDR051C
7,YEL018W
7,YGL226C-A
7,YCR017C
7,YKL052C
7,YGL226W
7,YMR161W
7,YPR101W
7,YOR073W
7,YAL039C
7,YKR085C
7,YKR086W
7,YJR141W
7,YDR288W
7,YHR012W
7,YKR054C
7,YAL054C
7,YHR207C
7,YMR044W
7,YNL309W
7,YOR297C
7,YLR425W
7,YGL109W
7,YFL041W
7,YDR140W
7,YDR139C
7,YPL014W
7,YNL284C-B
7,YDR415C
7,YOR030W
7,YNL040W
7,YER065C
7,YNL059C
7,YMR022W
7,YMR021C
7,YPR019W
7,YER140W
7,YPL024W
7,YNR013C
7,YGL041W-A
7,YPL183W-A
7,YIL093C
7,YKL126W
7,YGR049W
7,YIR010W
7,YBL089W
7,YCL001W
7,YER142C
7,YER005W
7,YDR313C
7,YKL167C
7,YOL089C
7,YOR357C
7,YJR069C
7,YDL010W
7,YDR183W
7,YGR141W
7,YDR017C
7,YOL119C
7,YDL127W
7,YBL066C
7,YCL002C
7,YER143W
7,YHR030C
7,YIR025W
7,YOR185C
7,YEL041W
7,YPL283C
7,YPR180W
7,YGL073W
7,YLR011W
7,YBL084C
7,YJL202C
7,YJL201W
7,YDR255C
7,YPR037C
7,YPR040W
7,YNL222W
7,YMR152W
7,YMR173W
7,YER080W
7,YBL085W
7,YBL078C
7,YBL077W
7,YGR161C-C
7,YGR161C-D
7,YER015W
7,YMR006C
7,YLR411W
7,YHR054C
7,YLR381W
7,YDR349C
7,YNL314W
7,YGR113W
7,YMR153W
7,YDR108W
7,YOR343W-A
7,YML110C
7,YML045W-A
7,YOR179C
7,YER104W
7,YMR226C
7,YHR091C
7,YHR001W-A
7,YFL034C-B
7,YDL207W
7,YNL099C
7,YNL315C
7,YMR115W
7,YMR114C
7,YGR223C
7,YGR168C
7,YOL011W
7,YNL284C-A
7,YOL137W
7,YLR241W
7,YDR536W
7,YHR100C
7,YIL163C
7,YGL093W
7,YKL157W
7,YDL078C
7,YNL330C
7,YEL021W
7,YNL215W
7,YDR244W
7,YNR009W
7,YBR223C
7,YDL155W
7,YMR029C
7,YKL216W
7,YFR028C
7,YJL097W
7,YJL118W
7,YGR007W
7,YCR034W
7,YGR107W
7,YDR115W
7,YOL070C
7,YHR121W
7,YKL205W
7,YKL206C
7,YMR048W
7,YNL223W
7,YKL149C
7,YOR305W
7,YOR304C-A
7,YLR085C
7,YDR294C
7,YKR023W
7,YGL228W
7,YKR018C
7,YPL071C
7,YGR132C
7,YOL009C
7,YOL008W
7,YKR035W-A
7,YNL045W
7,YHL037C
7,YPR178W
7,YFR034W-A
7,YMR295C
7,YFR034C
7,YHR209W
7,YEL052W
7,YDR375C
7,YBR150C
7,YKL171W
7,YJL042W
7,YGL208W
7,YJR142W
7,YKL142W
7,YDR197W
7,YDR196C
7,YNL157W
7,YJL172W
7,YJR013W
7,YNL003C
7,YPL139C
7,YMR228W
7,YLR181C
7,YNL048W
7,YPL268W
7,YBR139W
7,YJL020C
7,YGL100W
7,YBR273C
7,YFR024C-A
7,YJR122W
7,YGL242C
7,YCR044C
7,YLR182W
7,YPR067W
7,YJL066C
7,YBR234C
7,YDL056W
7,YLL040C
7,YLR209C
7,YLR210W
7,YMR280C
7,YIL141W
7,YGR296W
7,YBR022W
7,YJL067W
7,YBR043C
7,YNL134C
7,YER016W
7,YJL099W
7,YHR195W
7,YOL108C
7,YOR035C
7,YOR036W
7,YGR015C
7,YMR011W
7,YGR016W
7,YKR095W
7,YDR287W
7,YPL201C
7,YOL071W
7,YPR006C
7,YNR008W
